--- Debugging Physical Page 2 ---
Text: '                                                                                                                                ' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Kosher' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Page: 3' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Shekinah Publications : Kosher' | Colors: [0] | Sizes: [9.956937789916992]
Text: '          ' | Colors: [0] | Sizes: [9.956937789916992]
Text: 'Recherche : ' | Colors: [0] | Sizes: [9.956937789916992]
Text: 'Date : 11/03/2026                   Heure : 11:24:35' | Colors: [0] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '11.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Et ce sont les trois causes principales, que je vois dans la Bible, qui ont' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'provoqué la chute des hommes; et j’ai demandé à notre Père céleste de bien vouloir' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'm’éloigner en tous temps de ces choses-là, spécialement de ces trois choses' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'principales. Et je me suis montré très prudent à leur égard.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '12.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'J’ai fait à Dieu la promesse de ne jamais mendier d’argent lors des réunions.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Et j’ai fait avec Lui l’alliance que, si jamais le moment arrivait où Il ne subvienne pas' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'à mes besoins au cours des réunions, par le simple fait de passer le plateau à' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'offrandes (alors que je savais qu’il faudrait des dizaines de milliers de dollars pour y' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'arriver dans les grandes réunions). Je lui dis donc que, je–je cesserais alors de tenir' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'des réunions à l’extérieur et que je rentrerais chez moi.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'POURQUOI LES GENS SONT SI BALLOTES? OU LE VOILE INTERIEUR     JEFFERSONVILLE IN' | Colors: [255] | Sizes: [9.956937789916992]
Text: 'USA    Dim 01.01.56' | Colors: [255] | Sizes: [9.956937789916992]
Text: '    ' | Colors: [0] | Sizes: [11.996455192565918]
Text: '13.' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'Ceci, Il l’a fait miraculeusement sans qu’il ne fut jamais nécessaire de mettre' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'l’accent sur l’argent, ni de faire pression. Trois ou quatre organisateurs perdirent leur' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'emploi pour avoir fait un petit peu pression à propos d’argent, ce que je ne' | Colors: [0] | Sizes: [11.996455192565918]
Text: 'permettais pas. Je ne crois pas à cela.' | Colors: [0] | Sizes: [11.996455192565918]
